family,family_label,source_csv,case_id,status,is_official,is_partial,dam_height,boulder_mass,boulder_rot_z,friction_coefficient,slope_inv,dp,classification_mode,reference_time_s,criterion_class,moved,rotated,failed,max_displacement_m,disp_mm,disp_pct_deq,margin_mm,margin_pct,max_rotation_deg,max_velocity_ms,max_sph_force_N,max_contact_force_N,max_flow_velocity_ms,max_water_height_m,sim_time_reached,n_timesteps,tiempo_min,n_particles,mem_gpu_mb,quality_flags
al1,AL1,exports\al_batch1_hybrid_20260514\al_batch1_summary.csv,al1_lowH_m085_mu0620,OK_SQLITE,True,False,0.175,0.85,0.0,0.62,20.0,0.003,displacement_only,0.500003,ESTABLE,False,False,False,0.0012374708077364,1.2374708077364,1.23228811452592,3.7835791922635997,3.76771188547408,4.100690882481269,0.0999946347810721,8.754595291249961,24216.04404758605,0.7055652735233502,0.0664425,9.99902,9500.0,,,,complete_postprocess_sqlite
al1,AL1,exports\al_batch1_hybrid_20260514\al_batch1_summary.csv,al1_base_m085_mu0780,OK_SQLITE,True,False,0.2,0.85,0.0,0.78,20.0,0.003,displacement_only,0.500009,FALLO,True,True,True,0.0076723611750228,7.6723611750228,7.640228300516158,-2.6513111750228004,-2.640228300516158,6.09278432043761,0.1003360992514658,8.239863667599664,9057.936564890537,0.8049792931629297,0.0675525,9.999003,9500.0,,,,complete_postprocess_sqlite
al1,AL1,exports\al_batch1_hybrid_20260514\al_batch1_summary.csv,al1_base_m115_mu0620,OK_SQLITE,True,False,0.2,1.15,0.0,0.62,20.0,0.003,displacement_only,0.500009,ESTABLE,False,False,False,0.001236479276009,1.236479276009,1.2313007354659906,3.784570723991,3.7686992645340096,4.691238879274231,0.0999946348060734,8.643260129384052,12428.86839115034,0.7257649839656496,0.0679919,9.999024,9500.0,,,,complete_postprocess_sqlite
al1,AL1,exports\al_batch1_hybrid_20260514\al_batch1_summary.csv,al1_base_m125_mu0600,OK_SQLITE,True,False,0.2,1.25,0.0,0.6,20.0,0.003,displacement_only,0.500009,ESTABLE,False,False,False,0.001236479276009,1.236479276009,1.2313007354659906,3.784570723991,3.7686992645340096,4.797483004536799,0.0999956834768381,8.378160534931041,13556.179082928697,0.8239931264295169,0.0676887,9.999012,9500.0,,,,complete_postprocess_sqlite
al1,AL1,exports\al_batch1_hybrid_20260514\al_batch1_summary.csv,al1_midH_m100_mu0800,OK_SQLITE,True,False,0.21,1.0,0.0,0.8,20.0,0.003,displacement_only,0.500012,ESTABLE,False,False,False,0.0019925094730011,1.9925094730011002,1.984164576900823,3.0285405269988996,3.015835423099177,4.959523045049443,0.1003214673786224,10.989341115813083,7793.14906231191,0.8678299131913398,0.0695924,9.999015,9500.0,,,,complete_postprocess_sqlite
al1,AL1,exports\al_batch1_hybrid_20260514\al_batch1_summary.csv,al1_midH_m115_mu0730,OK_SQLITE,True,False,0.21,1.15,0.0,0.73,20.0,0.003,displacement_only,0.500012,ESTABLE,False,False,False,0.0012376986709211,1.2376986709211,1.232515023389083,3.7833513290789,3.767484976610917,4.78969572079245,0.1001692550186932,9.178555926392995,8989.422385650649,0.8673643140615367,0.0696283,9.999024,9500.0,,,,complete_postprocess_sqlite
al1,AL1,exports\al_batch1_hybrid_20260514\al_batch1_summary.csv,al1_highH_m115_mu0800,OK_SQLITE,True,False,0.225,1.15,0.0,0.8,20.0,0.003,displacement_only,0.500001,ESTABLE,False,False,False,0.0012988510307192,1.2988510307191998,1.293411268927378,3.7221989692808,3.706588731072622,4.759268189668308,0.1002960776251992,10.274824985181011,80605.65150233885,0.8347814804916615,0.0711487,9.999005,9500.0,,,,complete_postprocess_sqlite
al1,AL1,exports\al_batch1_hybrid_20260514\al_batch1_summary.csv,al1_highH_m125_mu0740,OK_SQLITE,True,False,0.225,1.25,0.0,0.74,20.0,0.003,displacement_only,0.500001,ESTABLE,False,False,False,0.0012712537118921,1.2712537118921,1.2659295313617436,3.7497962881079,3.734070468638256,4.843970472307585,0.1001777336337771,10.162003264318754,87760.39221513769,0.9262040776902464,0.0711211,9.999016,9500.0,,,,complete_postprocess_sqlite
batch2,Batch2,exports\batch2_productivo_20260505\batch2_summary.csv,batch2_h0175_mu0680,OK,True,False,0.175,1.0,0.0,0.68,20.0,0.003,displacement_only,0.500003,ESTABLE,False,False,False,0.001237647364963,1.237647364963,1.232463932307225,3.7834026350369996,3.7675360676927747,4.562662923130252,0.0999966822049611,8.776384348920061,28350.94983383084,0.7235108104950748,0.0657646,,,213.65810546666668,16031854.0,3070.111618041992,
batch2,Batch2,exports\batch2_productivo_20260505\batch2_summary.csv,batch2_slope10_mu0600,OK,True,False,0.2,1.0,0.0,0.6,10.0,0.003,displacement_only,0.500009,ESTABLE,False,True,False,0.0015112448511082,1.5112448511082002,1.5049155555964768,3.5098051488917994,3.495084444403523,7.598206403962069,0.0999970585017379,9.576117965747498,10883.924934041956,0.824107556068381,0.11762,,,254.7965983,17079586.0,3156.824546813965,rotation_diagnostic_only
